id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hotel_employeel,Hotel_Hotel,model_hotel_booking_room,emp_permisions_group,1,1,1,0
access_hotel_employee3,Hotel_Hotel2,model_room_hotelmanagement,emp_permisions_group,1,1,1,0
access_hotel_employee3,Hotel_Hotel2,model_customers_profile,emp_permisions_group,1,1,1,0
access_hotel_employee4,Hotel_Hotel3,model_services_cost_hotel,emp_permisions_group,1,1,1,0

access_ho_hotel_company142,Hotel_hotelcompany12,model_add_guests,emp_permisions_group,1,1,1,1


access_hotel_employee2,Hotel_Hotel1,model_group_booking_rooms,emp_permisions_group,1,1,1,0
access_hotel_employee55,Hotel_Hotel44,model_company_profile,emp_permisions_group,1,1,1,0
access_hotel_employee505,Hotel_Hotel00,model_guests_informations,emp_permisions_group,1,1,1,0

access_hotel_employee30,Hotel_Hotel20,model_room_hotelmanagement,emp_permisions_group,1,1,1,0


access_hotel_kitchen30,Hotel_kitchen20,model_kitchen_kitchen,emp_permisions_kitchen,1,1,1,1
access_hotel_kitchenbreakfast,Hotel_kitchenbreakfast,model_breakfast_clas,emp_permisions_kitchen,1,1,1,1
access_hotel_kitchelunchclas,Hotel_kitchenlunchclas,model_lunch_clas,emp_permisions_kitchen,1,1,1,1
access_hotel_kitchedinnerclas,Hotel_kitchendinnerclas,model_dinner_clas,emp_permisions_kitchen,1,1,1,1


access_hotel_wizergust,Hotel_wizergust,model_wizer_gust,manager_permisions_group,1,1,1,1
access_hotel_wizergroupbooking,Hotel_wizergroupbooking,model_wizer_groupbooking,manager_permisions_group,1,1,1,1


access_hotel_customers_profile,Hotel_customers_profile,model_customers_profile,customer_showprofile,1,0,0,0
access_hotel_servicescosthotel,Hotel_customersservicescosthotelle,model_services_cost_hotel,customer_showprofile,1,0,0,0
access_hotel_customers_hotel_booking_room,Hotel_hotel_booking_room,model_hotel_booking_room,customer_showprofile,1,0,0,0
access_hotel_hotel_booking_room,Hotel_hotel_booking_room,model_room_hotelmanagement,customer_showprofile,1,0,0,


